tibble [1 × 14] (S3: tbl_df/tbl/data.frame)
 $ rank                     : int 1
  .. .. .. ..$ custom_tags.Earliest Release Date                               : chr [1:5] "2018/03/17" "2018/03/14" "2019/05/01" "2019/04/17" ...
  .. .. .. ..$ custom_tags.Editors' Choice                                     : chr [1:5] "true" "false" "false" "false" ...
  .. .. .. ..$ custom_tags.Free                                                : chr [1:5] "true" "true" "true" "true" ...
  .. .. .. ..$ custom_tags.Game Art Style                                      : chr [1:5] "3D Realistic" "3D Realistic" "3D Realistic" "3D Realistic" ...
  .. .. .. ..$ custom_tags.Game Camera POV                                     : chr [1:5] "Third Person" "Third Person" "Third Person" "Third Person" ...
  .. .. .. ..$ custom_tags.Game Class                                          : chr [1:5] "Action & Strategy" "Action & Strategy" "Action & Strategy" "Action & Strategy" ...
  .. .. .. ..$ custom_tags.Game Genre                                          : chr [1:5] "Shooter" "Shooter" "Shooter" "Shooter" ...
  .. .. .. ..$ custom_tags.Game IQ - Achievements                              : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Activated Acceleration                    : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Activated Automation                      : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Character Attributes                      : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Chat System                               : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Cinematic Cutscenes                       : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Collection                                : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Competitive PVE                           : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Consumables                               : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Cosmetics                                 : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Cosmetics - Characters                    : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Cosmetics - Weapons/Equipment             : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Customizable Controls/UI                  : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Daily Bonus                               : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Device Status Indicator                   : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Dialogue                                  : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Dialogue Answers                          : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Dialogue Skip                             : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Dynamic Transitions                       : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Emotes/Phrases                            : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Energy System                             : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Equipment System                          : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - External Account Linking                  : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - External Share Function                   : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Friend Systems                            : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Hard Currency                             : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - IAP Bundles                               : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - IP Collaborations                         : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - In-game Notification                      : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Inventory System                          : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Leaderboards                              : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Level Skipping                            : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Login System                              : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Matchmaking                               : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Minigames                                 : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Monetized Continue/Retry                  : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Monetized Timer                           : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Opening Sequence                          : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. ..$ custom_tags.Game IQ - Optimal Performance Settings              : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Orientation - Landscape                   : chr [1:5] "True" "True" "True" "True" ...
  .. .. .. ..$ custom_tags.Game IQ - Orientation - Portrait                    : chr [1:5] "False" "False" "False" "False" ...
  .. .. .. .. [list output truncated]
  .. ..$ units_absolute           : int [1:3] 8375642 2521077 14611901
  .. ..$ units_delta              : int [1:3] 1993999 -12035 -778040
  .. ..$ revenue_absolute         : num [1:3] 1.77e+10 9.13e+09 6.02e+09
  .. ..$ revenue_delta            : num [1:3] -4.93e+09 -1.42e+09 -1.99e+09
  .. ..$ units_transformed_delta  : num [1:3] 0.31246 -0.00475 -0.05056
  .. ..$ revenue_transformed_delta: num [1:3] -0.217 -0.135 -0.248
  .. ..$ revenue_usd              : num [1:3] 1.77e+08 9.13e+07 6.02e+07
 $ ios_publishers           :List of 1
  ..$ :'data.frame':	11 obs. of  4 variables:
  .. ..$ publisher_id  : int [1:11] 446324237 1190539723 1586101358 1220872289 292374531 504515421 445577384 970970489 346988044 473924491 ...
  .. ..$ publisher_name: chr [1:11] "Tencent Mobile Games" "Level Infinite" "Shenzhen Tencent Tianyou Technology Ltd" "极光计划" ...
  .. ..$ os            : chr [1:11] "ios" "ios" "ios" "ios" ...
  .. ..$ url           : chr [1:11] "/publisher/ios/446324237" "/publisher/ios/1190539723" "/publisher/ios/1586101358" "/publisher/ios/1220872289" ...
 $ android_publishers       :List of 1
  ..$ :'data.frame':	5 obs. of  4 variables:
  .. ..$ publisher_id  : chr [1:5] "HotCool+Game" "Level+Infinite" "熱酷遊戲" "NExT+Studios" ...
  .. ..$ publisher_name: chr [1:5] "HotCool Game" "Level Infinite" "熱酷遊戲" "NExT Studios" ...
  .. ..$ os            : chr [1:5] "android" "android" "android" "android" ...
  .. ..$ url           : chr [1:5] "/publisher/android/HotCool+Game" "/publisher/android/Level+Infinite" "/publisher/android/%E7%86%B1%E9%85%B7%E9%81%8A%E6%88%B2" "/publisher/android/NExT+Studios" ...
